proxy-1  | {"time":"2026-02-06T09:27:16.829788638Z","level":"INFO","msg":"Server starting","version":"2026.01.2","logLevel":"debug","listenAddr":":8080"}
proxy-1  | {"time":"2026-02-06T09:27:37.877547589Z","level":"DEBUG","msg":"Bunny API response","request_id":"1b2257e6-4b5a-4f8e-a339-8c3f3718c09d","prefix":"BUNNY","status_code":200,"status":"200 OK","headers":{"Cache-Control":["no-cache"],"Cdn-Cache":["BYPASS"],"Cdn-Cachedat":["02/06/2026 09:27:37"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["2439c043435f45dcb3df5c53702e87a3"],"Cdn-Requestpullcode":["200"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["200"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:37 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"Vary":["Accept-Encoding"],"X-Lbserverid":["1898"]},"body":"{\"Items\":[{\"Id\":716775,\"Domain\":\"1-nogit70057-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:27:36\",\"DateCreated\":\"2026-02-06T09:27:36\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:32:36\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}],\"CurrentPage\":1,\"TotalItems\":1,\"HasMoreItems\":false}"}
proxy-1  | {"time":"2026-02-06T09:27:37.877631045Z","level":"INFO","msg":"list zones","page":0,"perPage":0,"search":""}
proxy-1  | {"time":"2026-02-06T09:27:37.877670239Z","level":"DEBUG","msg":"HTTP Response","request_id":"1b2257e6-4b5a-4f8e-a339-8c3f3718c09d","method":"GET","url":"/dnszone","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"1b2257e6-4b5a-4f8e-a339-8c3f3718c09d"},"body":"{\"CurrentPage\":1,\"TotalItems\":1,\"HasMoreItems\":false,\"Items\":[{\"Id\":716775,\"Domain\":\"1-nogit70057-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:27:36Z\",\"DateCreated\":\"2026-02-06T09:27:36Z\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:32:36Z\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}]}\n","duration_ms":198}
proxy-1  | 2026/02/06 09:27:37 "GET http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:47814 - 200 530B in 198.397945ms
proxy-1  | {"time":"2026-02-06T09:27:37.878083121Z","level":"DEBUG","msg":"HTTP Request","request_id":"f879918f-1341-48f6-aac1-9aee0dbf1aaa","method":"DELETE","url":"/dnszone/716775","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:37.878290479Z","level":"DEBUG","msg":"Bunny API request","request_id":"f879918f-1341-48f6-aac1-9aee0dbf1aaa","prefix":"BUNNY","method":"DELETE","url":"https://api.bunny.net/dnszone/716775","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:38.132482495Z","level":"INFO","msg":"Bunny API call","request_id":"f879918f-1341-48f6-aac1-9aee0dbf1aaa","prefix":"BUNNY","method":"DELETE","path":"/dnszone/716775","status":204,"duration_ms":254}
proxy-1  | {"time":"2026-02-06T09:27:38.132507061Z","level":"DEBUG","msg":"Bunny API response","request_id":"f879918f-1341-48f6-aac1-9aee0dbf1aaa","prefix":"BUNNY","status_code":204,"status":"204 No Content","headers":{"Cache-Control":["no-cache"],"Cdn-Cachedat":["02/06/2026 09:27:38"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["05253575c591ef1c235fcea92dafe7ba"],"Cdn-Requestpullcode":["204"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["204"],"Date":["Fri, 06 Feb 2026 09:27:38 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1898"]},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:38.132534642Z","level":"INFO","msg":"delete zone","zone_id":716775}
proxy-1  | {"time":"2026-02-06T09:27:38.132556703Z","level":"DEBUG","msg":"HTTP Response","request_id":"f879918f-1341-48f6-aac1-9aee0dbf1aaa","method":"DELETE","url":"/dnszone/716775","status_code":204,"headers":{"X-Request-Id":"f879918f-1341-48f6-aac1-9aee0dbf1aaa"},"body":"","duration_ms":254}
proxy-1  | 2026/02/06 09:27:38 "DELETE http://proxy:8080/dnszone/716775 HTTP/1.1" from 172.18.0.3:47814 - 204 0B in 254.51562ms
proxy-1  | {"time":"2026-02-06T09:27:38.133029919Z","level":"DEBUG","msg":"HTTP Request","request_id":"ccd4189e-4ff3-4337-981a-b79bd0e50454","method":"GET","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:38.133327485Z","level":"DEBUG","msg":"Bunny API request","request_id":"ccd4189e-4ff3-4337-981a-b79bd0e50454","prefix":"BUNNY","method":"GET","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:38.331174123Z","level":"INFO","msg":"Bunny API call","request_id":"ccd4189e-4ff3-4337-981a-b79bd0e50454","prefix":"BUNNY","method":"GET","path":"/dnszone","status":200,"duration_ms":197}
proxy-1  | {"time":"2026-02-06T09:27:38.331197587Z","level":"DEBUG","msg":"Bunny API response","request_id":"ccd4189e-4ff3-4337-981a-b79bd0e50454","prefix":"BUNNY","status_code":200,"status":"200 OK","headers":{"Cache-Control":["no-cache"],"Cdn-Cache":["BYPASS"],"Cdn-Cachedat":["02/06/2026 09:27:38"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["a897e0d11c72cb618d26c287f06c0b04"],"Cdn-Requestpullcode":["200"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["200"],"Content-Length":["64"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:38 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1898"]},"body":"{\"Items\":[],\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false}"}
proxy-1  | {"time":"2026-02-06T09:27:38.331248562Z","level":"INFO","msg":"list zones","page":0,"perPage":0,"search":""}
proxy-1  | {"time":"2026-02-06T09:27:38.331279089Z","level":"DEBUG","msg":"HTTP Response","request_id":"ccd4189e-4ff3-4337-981a-b79bd0e50454","method":"GET","url":"/dnszone","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"ccd4189e-4ff3-4337-981a-b79bd0e50454"},"body":"{\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false,\"Items\":[]}\n","duration_ms":198}
proxy-1  | 2026/02/06 09:27:38 "GET http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:47814 - 200 65B in 198.294274ms
proxy-1  | {"time":"2026-02-06T09:27:38.332737597Z","level":"DEBUG","msg":"HTTP Request","request_id":"b4385ebd-fb46-429b-bf51-10783f398aab","method":"GET","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:38.332957949Z","level":"DEBUG","msg":"Bunny API request","request_id":"b4385ebd-fb46-429b-bf51-10783f398aab","prefix":"BUNNY","method":"GET","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:38.589443252Z","level":"INFO","msg":"Bunny API call","request_id":"b4385ebd-fb46-429b-bf51-10783f398aab","prefix":"BUNNY","method":"GET","path":"/dnszone","status":200,"duration_ms":256}
proxy-1  | {"time":"2026-02-06T09:27:38.589468029Z","level":"DEBUG","msg":"Bunny API response","request_id":"b4385ebd-fb46-429b-bf51-10783f398aab","prefix":"BUNNY","status_code":200,"status":"200 OK","headers":{"Cache-Control":["no-cache"],"Cdn-Cache":["BYPASS"],"Cdn-Cachedat":["02/06/2026 09:27:38"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["0db41e3a3e5412f5038dc6a8b31d0529"],"Cdn-Requestpullcode":["200"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["200"],"Content-Length":["64"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:38 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1898"]},"body":"{\"Items\":[],\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false}"}
proxy-1  | {"time":"2026-02-06T09:27:38.589522531Z","level":"INFO","msg":"list zones","page":0,"perPage":0,"search":""}
proxy-1  | {"time":"2026-02-06T09:27:38.589555903Z","level":"DEBUG","msg":"HTTP Response","request_id":"b4385ebd-fb46-429b-bf51-10783f398aab","method":"GET","url":"/dnszone","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"b4385ebd-fb46-429b-bf51-10783f398aab"},"body":"{\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false,\"Items\":[]}\n","duration_ms":256}
proxy-1  | 2026/02/06 09:27:38 "GET http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:47816 - 200 65B in 256.873249ms
proxy-1  | {"time":"2026-02-06T09:27:38.589997188Z","level":"DEBUG","msg":"HTTP Request","request_id":"482e5fb0-3cbd-457e-b5c3-69c3567b8e2f","method":"POST","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","Content-Length":"33","Content-Type":"application/json","User-Agent":"Go-http-client/1.1"},"body":"{\"Domain\":\"1-nogit70058-bap.xyz\"}"}
proxy-1  | {"time":"2026-02-06T09:27:38.590287952Z","level":"DEBUG","msg":"Bunny API request","request_id":"482e5fb0-3cbd-457e-b5c3-69c3567b8e2f","prefix":"BUNNY","method":"POST","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f","Content-Type":"application/json"},"body":"{\"Domain\":\"1-nogit70058-bap.xyz\"}"}
proxy-1  | {"time":"2026-02-06T09:27:38.811972935Z","level":"INFO","msg":"Bunny API call","request_id":"482e5fb0-3cbd-457e-b5c3-69c3567b8e2f","prefix":"BUNNY","method":"POST","path":"/dnszone","status":201,"duration_ms":221}
proxy-1  | {"time":"2026-02-06T09:27:38.811997601Z","level":"DEBUG","msg":"Bunny API response","request_id":"482e5fb0-3cbd-457e-b5c3-69c3567b8e2f","prefix":"BUNNY","status_code":201,"status":"201 Created","headers":{"Cache-Control":["no-cache"],"Cdn-Cachedat":["02/06/2026 09:27:38"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["4258fb4eae06c99b44fbfd44ac0f3e7a"],"Cdn-Requestpullcode":["201"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Content-Length":["489"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:38 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1898"]},"body":"{\"Id\":716776,\"Domain\":\"1-nogit70058-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:27:37.8771491Z\",\"DateCreated\":\"2026-02-06T09:27:37.8771491Z\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:32:37.8771491Z\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}"}
proxy-1  | {"time":"2026-02-06T09:27:38.8120718Z","level":"INFO","msg":"create zone","domain":"1-nogit70058-bap.xyz","zoneID":716776}
proxy-1  | {"time":"2026-02-06T09:27:38.812114079Z","level":"DEBUG","msg":"HTTP Response","request_id":"482e5fb0-3cbd-457e-b5c3-69c3567b8e2f","method":"POST","url":"/dnszone","status_code":201,"headers":{"Content-Type":"application/json","X-Request-Id":"482e5fb0-3cbd-457e-b5c3-69c3567b8e2f"},"body":"{\"Id\":716776,\"Domain\":\"1-nogit70058-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:27:37.8771491Z\",\"DateCreated\":\"2026-02-06T09:27:37.8771491Z\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:32:37.8771491Z\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}\n","duration_ms":222}
proxy-1  | 2026/02/06 09:27:38 "POST http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:47816 - 201 490B in 222.168337ms
proxy-1  | {"time":"2026-02-06T09:27:38.812713109Z","level":"DEBUG","msg":"HTTP Request","request_id":"763cb74b-0201-4f55-9719-a5ef8f73f252","method":"POST","url":"/admin/api/tokens","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","Content-Length":"192","Content-Type":"application/json","User-Agent":"Go-http-client/1.1"},"body":"{\"actions\":[\"list_zones\",\"get_zone\",\"list_records\",\"add_record\",\"delete_record\"],\"is_admin\":false,\"name\":\"e2e-test-key-1770370058812445868\",\"record_types\":[\"TXT\",\"A\",\"CNAME\"],\"zones\":[716776]}"}
proxy-1  | {"time":"2026-02-06T09:27:38.813000827Z","level":"DEBUG","msg":"admin API request via unified token","token_name":"testenv-admin-nogit70057","is_admin":true}
proxy-1  | {"time":"2026-02-06T09:27:38.814524456Z","level":"INFO","msg":"token created","id":3,"name":"e2e-test-key-1770370058812445868","is_admin":false}
proxy-1  | {"time":"2026-02-06T09:27:38.814560443Z","level":"DEBUG","msg":"HTTP Response","request_id":"763cb74b-0201-4f55-9719-a5ef8f73f252","method":"POST","url":"/admin/api/tokens","status_code":201,"headers":{"Content-Type":"application/json","X-Request-Id":"763cb74b-0201-4f55-9719-a5ef8f73f252"},"body":"{\"id\":3,\"is_admin\":false,\"name\":\"e2e-test-key-1770370058812445868\",\"token\":\"[REDACTED]\"}","duration_ms":1}
proxy-1  | 2026/02/06 09:27:38 "POST http://proxy:8080/admin/api/tokens HTTP/1.1" from 172.18.0.3:47816 - 201 143B in 1.931491ms
proxy-1  | {"time":"2026-02-06T09:27:38.814797822Z","level":"DEBUG","msg":"HTTP Request","request_id":"198eccc9-6614-4382-a7e9-7402520655b5","method":"GET","url":"/dnszone/716776","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****0161","User-Agent":"Go-http-client/1.1"},"body":""}
